// SLUS_008.23 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80035800 = 0x80035800; // type:func size:0x1DC conf:verified
func_800BF3B0 = 0x800BF3B0; // type:func size:0xB0 conf:high
func_800BF460 = 0x800BF460; // type:func size:0xC4 conf:low
func_800BF530 = 0x800BF530; // type:func size:0x5A0 conf:medium
func_800BFAD0 = 0x800BFAD0; // type:func size:0xC0 conf:high
func_800BFB90 = 0x800BFB90; // type:func size:0x10 conf:low
func_800BFBA0 = 0x800BFBA0; // type:func size:0xC conf:low
func_800BFBB0 = 0x800BFBB0; // type:func size:0x30 conf:high
func_800BFBE0 = 0x800BFBE0; // type:func size:0xA4 conf:verified
func_800BFC90 = 0x800BFC90; // type:func size:0x7C conf:verified
func_800BFD10 = 0x800BFD10; // type:func size:0x300 conf:high
func_800C0010 = 0x800C0010; // type:func size:0x24 conf:medium
func_800C0034 = 0x800C0034; // type:func size:0x10 conf:low
func_800C00B0 = 0x800C00B0; // type:func size:0x2C4 conf:low
func_800C03F0 = 0x800C03F0; // type:func size:0x3EC conf:verified
func_800C07E0 = 0x800C07E0; // type:func size:0xC0 conf:verified
func_800C08A0 = 0x800C08A0; // type:func size:0x5C conf:verified
func_800C0900 = 0x800C0900; // type:func size:0x5C conf:verified
func_800C0960 = 0x800C0960; // type:func size:0x30 conf:high
func_800C0990 = 0x800C0990; // type:func size:0x28 conf:verified
func_800C09C0 = 0x800C09C0; // type:func size:0xA4 conf:high
func_800C0A70 = 0x800C0A70; // type:func size:0x20 conf:low
func_800C0A90 = 0x800C0A90; // type:func size:0x10 conf:low
func_800C0AA0 = 0x800C0AA0; // type:func size:0x24 conf:low
func_800C0AC4 = 0x800C0AC4; // type:func size:0x20 conf:low
BootEntry = 0x800C0AE4; // type:func size:0xA8 conf:low named
func_800C0B8C = 0x800C0B8C; // type:func size:0x70 conf:high
func_800C0C64 = 0x800C0C64; // type:func size:0xC conf:low
func_800C0C70 = 0x800C0C70; // type:func size:0xC0 conf:medium
func_800C0D30 = 0x800C0D30; // type:func size:0x18 conf:low
func_800C0D48 = 0x800C0D48; // type:func size:0xC0 conf:medium
func_800C0E08 = 0x800C0E08; // type:func size:0x18 conf:low
func_800C0E20 = 0x800C0E20; // type:func size:0x178 conf:high
func_800C0F98 = 0x800C0F98; // type:func size:0x98 conf:verified
func_800C1030 = 0x800C1030; // type:func size:0x30 conf:high
func_800C1060 = 0x800C1060; // type:func size:0x30 conf:high
func_800C1090 = 0x800C1090; // type:func size:0x30 conf:high
func_800C10C0 = 0x800C10C0; // type:func size:0x34 conf:verified
func_800C1184 = 0x800C1184; // type:func size:0x10 conf:high
func_800C11AC = 0x800C11AC; // type:func size:0x18 conf:high
func_800C129C = 0x800C129C; // type:func size:0x1D0 conf:medium
func_800C16CC = 0x800C16CC; // type:func size:0x24 conf:low
func_800C16F0 = 0x800C16F0; // type:func size:0x58 conf:medium
func_800C17E0 = 0x800C17E0; // type:func size:0x24 conf:low
func_800C1810 = 0x800C1810; // type:func size:0x4C conf:medium
func_800C1A88 = 0x800C1A88; // type:func size:0x24 conf:low
func_800C1AC4 = 0x800C1AC4; // type:func size:0x10 conf:high
func_800C1AE0 = 0x800C1AE0; // type:func size:0x2C conf:verified
func_800C1B10 = 0x800C1B10; // type:func size:0x24 conf:verified
func_800C1B34 = 0x800C1B34; // type:func size:0x224 conf:verified
func_800C1D60 = 0x800C1D60; // type:func size:0x90 conf:verified
func_800C1DF0 = 0x800C1DF0; // type:func size:0x3C conf:verified
func_800C1EB0 = 0x800C1EB0; // type:func size:0x10 conf:high
func_800C1EC0 = 0x800C1EC0; // type:func size:0x10 conf:high
func_800C1ED0 = 0x800C1ED0; // type:func size:0x10 conf:low
func_800C1EE0 = 0x800C1EE0; // type:func size:0xC conf:high
func_800C1F58 = 0x800C1F58; // type:func size:0x20 conf:verified
func_800C1FF4 = 0x800C1FF4; // type:func size:0x20 conf:medium
func_800C2014 = 0x800C2014; // type:func size:0x20 conf:verified
func_800C2034 = 0x800C2034; // type:func size:0x14 conf:high
func_800C2048 = 0x800C2048; // type:func size:0x14 conf:high
func_800C205C = 0x800C205C; // type:func size:0x13C conf:verified
func_800C2198 = 0x800C2198; // type:func size:0x134 conf:verified
func_800C22CC = 0x800C22CC; // type:func size:0x14C conf:verified
func_800C2418 = 0x800C2418; // type:func size:0x20 conf:medium
func_800C2438 = 0x800C2438; // type:func size:0x20 conf:medium
func_800C2458 = 0x800C2458; // type:func size:0x20 conf:medium
func_800C2478 = 0x800C2478; // type:func size:0x24 conf:verified
func_800C249C = 0x800C249C; // type:func size:0x20 conf:medium
func_800C24BC = 0x800C24BC; // type:func size:0x104 conf:high
func_800C25C0 = 0x800C25C0; // type:func size:0x80 conf:high
func_800C2640 = 0x800C2640; // type:func size:0x55C conf:verified
func_800C2B9C = 0x800C2B9C; // type:func size:0x280 conf:verified
func_800C2E1C = 0x800C2E1C; // type:func size:0x2C8 conf:verified
func_800C30E4 = 0x800C30E4; // type:func size:0x40C conf:high
func_800C34F0 = 0x800C34F0; // type:func size:0x88 conf:low
func_800C3578 = 0x800C3578; // type:func size:0xD4 conf:high
func_800C364C = 0x800C364C; // type:func size:0xF0 conf:high
func_800C373C = 0x800C373C; // type:func size:0x4C conf:medium
func_800C3788 = 0x800C3788; // type:func size:0x1E0 conf:verified
func_800C3968 = 0x800C3968; // type:func size:0x168 conf:medium
func_800C3AD0 = 0x800C3AD0; // type:func size:0x100 conf:low
func_800C3BD0 = 0x800C3BD0; // type:func size:0xEC conf:low
func_800C3DA0 = 0x800C3DA0; // type:func size:0x2D8 conf:high
func_800C4078 = 0x800C4078; // type:func size:0x20 conf:verified
func_800C4098 = 0x800C4098; // type:func size:0x2C4 conf:verified
func_800C435C = 0x800C435C; // type:func size:0xA4 conf:verified
func_800C4400 = 0x800C4400; // type:func size:0x29C conf:high
func_800C469C = 0x800C469C; // type:func size:0x68 conf:verified
func_800C4A88 = 0x800C4A88; // type:func size:0x1E8 conf:verified
func_800C4E10 = 0x800C4E10; // type:func size:0x19C conf:verified
func_800C4FAC = 0x800C4FAC; // type:func size:0x104 conf:verified
func_800C50E0 = 0x800C50E0; // type:func size:0x84 conf:verified
func_800C5190 = 0x800C5190; // type:func size:0x60 conf:verified
func_800C51F0 = 0x800C51F0; // type:func size:0x80 conf:verified
func_800C5270 = 0x800C5270; // type:func size:0x8C conf:high
func_800C5360 = 0x800C5360; // type:func size:0x84 conf:verified
func_800C53F0 = 0x800C53F0; // type:func size:0xAC conf:high
func_800C54A0 = 0x800C54A0; // type:func size:0x34 conf:high
func_800C54E0 = 0x800C54E0; // type:func size:0xB8 conf:high
func_800C55A0 = 0x800C55A0; // type:func size:0x1C conf:high
func_800C55C0 = 0x800C55C0; // type:func size:0x91C conf:medium
func_800C5EDC = 0x800C5EDC; // type:func size:0x2C conf:low
func_800C5F08 = 0x800C5F08; // type:func size:0x1A8 conf:medium
func_800C60C4 = 0x800C60C4; // type:func size:0x14 conf:high
func_800C60EC = 0x800C60EC; // type:func size:0x24 conf:verified
func_800C6110 = 0x800C6110; // type:func size:0x3C conf:verified
func_800C614C = 0x800C614C; // type:func size:0x90 conf:high
func_800C61E0 = 0x800C61E0; // type:func size:0xA0 conf:high
func_800C639C = 0x800C639C; // type:func size:0x11C conf:verified
func_800C65E0 = 0x800C65E0; // type:func size:0x104 conf:medium
func_800C66F0 = 0x800C66F0; // type:func size:0x84 conf:high
func_800C6820 = 0x800C6820; // type:func size:0x30 conf:high
func_800C6880 = 0x800C6880; // type:func size:0xC0 conf:high
func_800C6A30 = 0x800C6A30; // type:func size:0x10C conf:high
func_800C6B40 = 0x800C6B40; // type:func size:0x160 conf:high
func_800C6DE0 = 0x800C6DE0; // type:func size:0x10C conf:high
func_800C6EF0 = 0x800C6EF0; // type:func size:0x50 conf:high
func_800C6F40 = 0x800C6F40; // type:func size:0x5C conf:high
func_800C6FA0 = 0x800C6FA0; // type:func size:0x138 conf:high
func_800C70E0 = 0x800C70E0; // type:func size:0x20 conf:high
func_800C71F8 = 0x800C71F8; // type:func size:0xC conf:high
func_800C7204 = 0x800C7204; // type:func size:0xC conf:high
func_800C7210 = 0x800C7210; // type:func size:0x20 conf:high
func_800C7374 = 0x800C7374; // type:func size:0x58 conf:high
func_800C7440 = 0x800C7440; // type:func size:0x28C conf:high
func_800C76D0 = 0x800C76D0; // type:func size:0x28C conf:high
func_800C7960 = 0x800C7960; // type:func size:0x198 conf:high
func_800C7B00 = 0x800C7B00; // type:func size:0x198 conf:high
func_800C7CA0 = 0x800C7CA0; // type:func size:0x198 conf:high
func_800C7E40 = 0x800C7E40; // type:func size:0x210 conf:high
func_800C8050 = 0x800C8050; // type:func size:0x1FC conf:high
func_800CB3A0 = 0x800CB3A0; // type:func size:0x8 conf:low
func_800CB3A8 = 0x800CB3A8; // type:func size:0x374 conf:low
func_800CB71C = 0x800CB71C; // type:func size:0x7C conf:low
func_800CB7A0 = 0x800CB7A0; // type:func size:0x8 conf:low
func_800CB7A8 = 0x800CB7A8; // type:func size:0x488 conf:low
func_800CBC30 = 0x800CBC30; // type:func size:0x8C conf:low
func_800CBCC0 = 0x800CBCC0; // type:func size:0x174 conf:high
func_800CBE40 = 0x800CBE40; // type:func size:0xD8 conf:verified
func_800CBF20 = 0x800CBF20; // type:func size:0x98 conf:verified
func_800CBFC0 = 0x800CBFC0; // type:func size:0xD8 conf:verified
func_800CC0A0 = 0x800CC0A0; // type:func size:0x1C4 conf:medium
func_800CC270 = 0x800CC270; // type:func size:0x4F8 conf:verified
func_800CC770 = 0x800CC770; // type:func size:0x24 conf:high
func_800CC7A0 = 0x800CC7A0; // type:func size:0x30 conf:high
func_800CC7D0 = 0x800CC7D0; // type:func size:0xC conf:high
func_800CC7E0 = 0x800CC7E0; // type:func size:0x78 conf:high
func_800CC860 = 0x800CC860; // type:func size:0x17C conf:high
func_800CC9E0 = 0x800CC9E0; // type:func size:0x258 conf:verified
func_800CCC40 = 0x800CCC40; // type:func size:0x74 conf:verified
func_800CCCB4 = 0x800CCCB4; // type:func size:0x11C conf:verified
func_800CCE38 = 0x800CCE38; // type:func size:0x220 conf:high
func_800CD190 = 0x800CD190; // type:func size:0x10 conf:high
func_800CD1A0 = 0x800CD1A0; // type:func size:0x108 conf:high
func_800CD2B0 = 0x800CD2B0; // type:func size:0x18 conf:high
func_800CD2D0 = 0x800CD2D0; // type:func size:0x78 conf:verified
func_800CD350 = 0x800CD350; // type:func size:0x38 conf:verified
func_800CD390 = 0x800CD390; // type:func size:0xA4 conf:high
func_800CD440 = 0x800CD440; // type:func size:0x70 conf:high
func_800CD4DC = 0x800CD4DC; // type:func size:0x2C conf:verified
func_800CD508 = 0x800CD508; // type:func size:0x94 conf:verified
func_800CD5CC = 0x800CD5CC; // type:func size:0x90 conf:verified
func_800CD65C = 0x800CD65C; // type:func size:0x80 conf:verified
func_800CD6DC = 0x800CD6DC; // type:func size:0x80 conf:verified
func_800CD800 = 0x800CD800; // type:func size:0xA4 conf:high
func_800CD8A4 = 0x800CD8A4; // type:func size:0xA4 conf:high
func_800CD950 = 0x800CD950; // type:func size:0x10C conf:high
func_800CDA60 = 0x800CDA60; // type:func size:0x30 conf:high
func_800CDA90 = 0x800CDA90; // type:func size:0xC conf:high
func_800CDAA0 = 0x800CDAA0; // type:func size:0x98 conf:verified
func_800CDB40 = 0x800CDB40; // type:func size:0x74 conf:verified
func_800CDBC0 = 0x800CDBC0; // type:func size:0x70 conf:high
func_800CDC30 = 0x800CDC30; // type:func size:0x20 conf:verified
func_800CDC50 = 0x800CDC50; // type:func size:0xC conf:high
func_800CDC60 = 0x800CDC60; // type:func size:0x4B8 conf:verified
func_800CE118 = 0x800CE118; // type:func size:0x64 conf:verified
func_800CE17C = 0x800CE17C; // type:func size:0x4C conf:high
func_800CE1D0 = 0x800CE1D0; // type:func size:0x30 conf:high
func_800CE200 = 0x800CE200; // type:func size:0x7C conf:verified
func_800CE280 = 0x800CE280; // type:func size:0x4C conf:verified
func_800CE2D0 = 0x800CE2D0; // type:func size:0x28 conf:verified
func_800CE300 = 0x800CE300; // type:func size:0x20 conf:high
func_800CE320 = 0x800CE320; // type:func size:0x24 conf:verified
func_800CE350 = 0x800CE350; // type:func size:0x58 conf:verified
func_800CE3B0 = 0x800CE3B0; // type:func size:0x4C conf:verified
func_800CE408 = 0x800CE408; // type:func size:0x80 conf:high
func_800CE490 = 0x800CE490; // type:func size:0xAC conf:high
func_800CE570 = 0x800CE570; // type:func size:0xE4 conf:high
func_800CE660 = 0x800CE660; // type:func size:0xC8 conf:low
func_800CE730 = 0x800CE730; // type:func size:0xC conf:high
func_800CEB10 = 0x800CEB10; // type:func size:0xEC conf:medium
func_800CEBFC = 0x800CEBFC; // type:func size:0xC8 conf:low
func_800CECC4 = 0x800CECC4; // type:func size:0x1C conf:low
func_800CECE0 = 0x800CECE0; // type:func size:0x40 conf:high
func_800CED20 = 0x800CED20; // type:func size:0xB4 conf:medium
func_800CEDE0 = 0x800CEDE0; // type:func size:0x160 conf:verified
func_800CEF40 = 0x800CEF40; // type:func size:0x2B8 conf:verified
func_800CF4D0 = 0x800CF4D0; // type:func size:0x184 conf:verified
func_800D0130 = 0x800D0130; // type:func size:0x14 conf:low
func_800D0150 = 0x800D0150; // type:func size:0xC8 conf:low
func_800D0460 = 0x800D0460; // type:func size:0xC8 conf:low
func_800D0720 = 0x800D0720; // type:func size:0x88 conf:low
func_800D0D68 = 0x800D0D68; // type:func size:0x24 conf:low
func_800D0D8C = 0x800D0D8C; // type:func size:0x48 conf:low
func_800D0DD4 = 0x800D0DD4; // type:func size:0x20 conf:low
func_800D0DF4 = 0x800D0DF4; // type:func size:0x44 conf:low
func_800D0EB0 = 0x800D0EB0; // type:func size:0x58 conf:low
func_800D1C20 = 0x800D1C20; // type:func size:0x100 conf:low
func_800D2D00 = 0x800D2D00; // type:func size:0x18 conf:low
func_800D2D20 = 0x800D2D20; // type:func size:0xB0 conf:low
func_800D4470 = 0x800D4470; // type:func size:0x2C conf:low
func_800D5498 = 0x800D5498; // type:func size:0x318 conf:low
func_800D57B0 = 0x800D57B0; // type:func size:0x4C conf:low
func_800D5808 = 0x800D5808; // type:func size:0x3A4 conf:low
func_800D5BAC = 0x800D5BAC; // type:func size:0x64 conf:low
func_800D5C18 = 0x800D5C18; // type:func size:0x404 conf:low
func_800D601C = 0x800D601C; // type:func size:0x94 conf:low
func_800D60B8 = 0x800D60B8; // type:func size:0x420 conf:low
func_800D64D8 = 0x800D64D8; // type:func size:0x54 conf:low
func_800D6538 = 0x800D6538; // type:func size:0x4D4 conf:low
func_800D6A0C = 0x800D6A0C; // type:func size:0x74 conf:low
func_800D6A88 = 0x800D6A88; // type:func size:0x564 conf:low
func_800D6FEC = 0x800D6FEC; // type:func size:0xAC conf:low
func_800D70A0 = 0x800D70A0; // type:func size:0x890 conf:verified
func_800D9210 = 0x800D9210; // type:func size:0x40 conf:high
func_800D9250 = 0x800D9250; // type:func size:0xA0 conf:verified
func_800D92F0 = 0x800D92F0; // type:func size:0x2B8 conf:high
func_800D95A8 = 0x800D95A8; // type:func size:0x31C conf:verified
func_800D98C4 = 0x800D98C4; // type:func size:0x3C0 conf:high
func_800D9C90 = 0x800D9C90; // type:func size:0x174 conf:verified
func_800D9F74 = 0x800D9F74; // type:func size:0x98 conf:verified
func_800DA00C = 0x800DA00C; // type:func size:0x68 conf:high
func_800DA074 = 0x800DA074; // type:func size:0x11C conf:verified
func_800DA190 = 0x800DA190; // type:func size:0x90 conf:verified
func_800DA2B8 = 0x800DA2B8; // type:func size:0x60 conf:verified
func_800DA318 = 0x800DA318; // type:func size:0x60 conf:medium
func_800DA4F8 = 0x800DA4F8; // type:func size:0xAC conf:high
func_800DA5A4 = 0x800DA5A4; // type:func size:0x5C conf:medium
func_800DA600 = 0x800DA600; // type:func size:0x70 conf:high
func_800DA670 = 0x800DA670; // type:func size:0xC0 conf:verified
func_800DA83C = 0x800DA83C; // type:func size:0x4F8 conf:verified
func_800DAD98 = 0x800DAD98; // type:func size:0x80 conf:verified
func_800DAE18 = 0x800DAE18; // type:func size:0x40 conf:verified
func_800DB050 = 0x800DB050; // type:func size:0x270 conf:verified
func_800DB2C0 = 0x800DB2C0; // type:func size:0x20 conf:high
func_800DB2E0 = 0x800DB2E0; // type:func size:0x98 conf:high
func_800DB378 = 0x800DB378; // type:func size:0x98 conf:high
func_800DB410 = 0x800DB410; // type:func size:0x1C conf:high
func_800DB42C = 0x800DB42C; // type:func size:0x80 conf:high
func_800DBD08 = 0x800DBD08; // type:func size:0x48 conf:low
func_800DBD50 = 0x800DBD50; // type:func size:0x30 conf:high
func_800DBDA4 = 0x800DBDA4; // type:func size:0x2B0 conf:medium
func_800DC054 = 0x800DC054; // type:func size:0x260 conf:medium
func_800DC2B4 = 0x800DC2B4; // type:func size:0x150 conf:verified
func_800DC540 = 0x800DC540; // type:func size:0x34 conf:medium
func_800DC574 = 0x800DC574; // type:func size:0x144 conf:medium
func_800DC6B8 = 0x800DC6B8; // type:func size:0xA0 conf:high
func_800DCB98 = 0x800DCB98; // type:func size:0x24 conf:high
func_800DCBC0 = 0x800DCBC0; // type:func size:0xE8 conf:verified
func_800DCCB0 = 0x800DCCB0; // type:func size:0x64 conf:verified
func_800DCD20 = 0x800DCD20; // type:func size:0x3C conf:high
func_800DCD60 = 0x800DCD60; // type:func size:0x18 conf:high
func_800DCD80 = 0x800DCD80; // type:func size:0x3C conf:high
func_800DCDF0 = 0x800DCDF0; // type:func size:0x18 conf:high
func_800DCE10 = 0x800DCE10; // type:func size:0x28 conf:high
func_800DCE40 = 0x800DCE40; // type:func size:0x14 conf:high
func_800DCE60 = 0x800DCE60; // type:func size:0x14 conf:high
func_800DCE80 = 0x800DCE80; // type:func size:0x94 conf:high
func_800DCF20 = 0x800DCF20; // type:func size:0x34 conf:verified
func_800DD084 = 0x800DD084; // type:func size:0x7C conf:verified
func_800DD100 = 0x800DD100; // type:func size:0x20 conf:verified
func_800DD1BC = 0x800DD1BC; // type:func size:0x24 conf:verified
func_800DD1E0 = 0x800DD1E0; // type:func size:0xF0 conf:verified
func_800DD2D0 = 0x800DD2D0; // type:func size:0x90 conf:verified
func_800DD360 = 0x800DD360; // type:func size:0x8C conf:verified
func_800DD3EC = 0x800DD3EC; // type:func size:0x94 conf:verified
func_800DD480 = 0x800DD480; // type:func size:0x94 conf:verified
func_800DD514 = 0x800DD514; // type:func size:0x18 conf:low
func_800DD52C = 0x800DD52C; // type:func size:0x7C conf:verified
func_800DD5E0 = 0x800DD5E0; // type:func size:0x350 conf:high
bios_A0_70__bu_init = 0x800DD930; // type:func size:0xC conf:verified
bios_A0_AB = 0x800DD940; // type:func size:0xC conf:verified
bios_A0_AC = 0x800DD950; // type:func size:0xC conf:verified
bios_A0_AD = 0x800DD960; // type:func size:0xC conf:verified
func_800DD970 = 0x800DD970; // type:func size:0x34 conf:verified
bios_B0_4E__card_write = 0x800DD9B0; // type:func size:0xC conf:verified
bios_B0_50__new_card = 0x800DD9C0; // type:func size:0xC conf:verified
func_800DD9D0 = 0x800DD9D0; // type:func size:0x6C conf:verified
func_800DDA3C = 0x800DDA3C; // type:func size:0x38 conf:verified
bios_B0_4A_InitCard = 0x800DDAA0; // type:func size:0xC conf:verified
bios_B0_4B_StartCard = 0x800DDAB0; // type:func size:0xC conf:verified
bios_B0_4C_StopCard = 0x800DDAC0; // type:func size:0xC conf:verified
func_800DDB68 = 0x800DDB68; // type:func size:0x94 conf:high
func_800DDBFC = 0x800DDBFC; // type:func size:0x70 conf:high
func_800DDC6C = 0x800DDC6C; // type:func size:0x34 conf:high
func_800DDCA0 = 0x800DDCA0; // type:func size:0x70 conf:low
bios_B0_38_exit = 0x800DDD20; // type:func size:0xC conf:verified
bios_B0_3F_std_out_puts = 0x800DDD38; // type:func size:0xC conf:verified
bios_A0_13_setjmp = 0x800DDD50; // type:func size:0xC conf:verified
bios_A0_17_strcmp = 0x800DDD60; // type:func size:0xC conf:verified
bios_A0_18_strncmp = 0x800DDD70; // type:func size:0xC conf:verified
bios_A0_1B_strlen = 0x800DDD80; // type:func size:0xC conf:verified
bios_A0_2A_memcpy = 0x800DDD90; // type:func size:0xC conf:verified
bios_A0_2B_memset = 0x800DDDA0; // type:func size:0xC conf:verified
bios_A0_2F_rand = 0x800DDDB0; // type:func size:0xC conf:verified
bios_A0_30_srand = 0x800DDDC0; // type:func size:0xC conf:verified
bios_A0_3F_printf = 0x800DDDD0; // type:func size:0xC conf:verified
bios_A0_39_InitHeap = 0x800DDE30; // type:func size:0xC conf:verified
bios_A0_44_FlushCache = 0x800DDE40; // type:func size:0xC conf:verified
bios_A0_49_GPU_cw = 0x800DDE50; // type:func size:0xC conf:verified
bios_A0_72_CdRemove = 0x800DDE68; // type:func size:0xC conf:verified
bios_A0_A1 = 0x800DDE80; // type:func size:0xC conf:verified
bios_B0_07_DeliverEvent = 0x800DDE90; // type:func size:0xC conf:verified
bios_B0_08_OpenEvent = 0x800DDEA0; // type:func size:0xC conf:verified
bios_B0_09_CloseEvent = 0x800DDEB0; // type:func size:0xC conf:verified
bios_B0_0A_WaitEvent = 0x800DDEC0; // type:func size:0xC conf:verified
bios_B0_0B_TestEvent = 0x800DDED0; // type:func size:0xC conf:verified
bios_B0_0C_EnableEvent = 0x800DDEE0; // type:func size:0xC conf:verified
bios_B0_0D_DisableEvent = 0x800DDEF0; // type:func size:0xC conf:verified
bios_B0_17_ReturnFromException = 0x800DDF00; // type:func size:0xC conf:verified
bios_B0_18_SetDefaultExitFromException = 0x800DDF10; // type:func size:0xC conf:verified
bios_B0_19_SetCustomExitFromException = 0x800DDF20; // type:func size:0xC conf:verified
func_800DDF30 = 0x800DDF30; // type:func size:0x10 conf:high
func_800DDF40 = 0x800DDF40; // type:func size:0x10 conf:high
func_800DDF50 = 0x800DDF50; // type:func size:0x20 conf:high
func_800DDF70 = 0x800DDF70; // type:func size:0x1C conf:high
bios_B0_32_FileOpen = 0x800DDF90; // type:func size:0xC conf:verified
bios_B0_34_FileRead = 0x800DDFA0; // type:func size:0xC conf:verified
bios_B0_35_FileWrite = 0x800DDFB0; // type:func size:0xC conf:verified
bios_B0_36_FileClose = 0x800DDFC0; // type:func size:0xC conf:verified
bios_B0_41_FormatDevice = 0x800DDFD0; // type:func size:0xC conf:verified
bios_B0_43_nextfile = 0x800DDFE0; // type:func size:0xC conf:verified
bios_B0_5B_ChangeClearPad = 0x800DDFF0; // type:func size:0xC conf:verified
func_800DE000 = 0x800DE000; // type:func size:0x8 conf:high
bios_C0_0A_ChangeClearRCnt = 0x800DE010; // type:func size:0xC conf:verified
func_800DE020 = 0x800DE020; // type:func size:0x9C conf:high
func_800DE0F4 = 0x800DE0F4; // type:func size:0x30 conf:high
func_800DE158 = 0x800DE158; // type:func size:0x34 conf:high
func_800DE190 = 0x800DE190; // type:func size:0x19C conf:verified
bios_B0_42_firstfile = 0x800DE430; // type:func size:0xC conf:verified
func_800DE44C = 0x800DE44C; // type:func size:0x10 conf:high
func_800DE5E4 = 0x800DE5E4; // type:func size:0x78 conf:medium
func_800DE65C = 0x800DE65C; // type:func size:0x38 conf:medium
bios_B0_12_InitPad = 0x800DE740; // type:func size:0xC conf:verified
bios_B0_13_StartPad = 0x800DE750; // type:func size:0xC conf:verified
bios_B0_14_StopPad = 0x800DE760; // type:func size:0xC conf:verified
bios_B0_15_OutdatedPadInitAndStart = 0x800DE770; // type:func size:0xC conf:verified
bios_C0_02_SysEnqIntRP = 0x800DE780; // type:func size:0xC conf:verified
bios_C0_03_SysDeqIntRP = 0x800DE790; // type:func size:0xC conf:verified
func_800DE7A0 = 0x800DE7A0; // type:func size:0x14 conf:low
func_800DE7B4 = 0x800DE7B4; // type:func size:0x14 conf:low
func_800DE7C8 = 0x800DE7C8; // type:func size:0x70 conf:low
func_800DE840 = 0x800DE840; // type:func size:0x68 conf:low
func_800DE8D0 = 0x800DE8D0; // type:func size:0x20 conf:verified
func_800DE95C = 0x800DE95C; // type:func size:0xCC conf:high
func_800DEA28 = 0x800DEA28; // type:func size:0xF8 conf:high
func_800DEC9C = 0x800DEC9C; // type:func size:0x38 conf:high
func_800DED1C = 0x800DED1C; // type:func size:0x48 conf:high
func_800DEE88 = 0x800DEE88; // type:func size:0x2C conf:high
func_800DF0AC = 0x800DF0AC; // type:func size:0x14 conf:low
func_800DF0C0 = 0x800DF0C0; // type:func size:0xCC conf:verified
func_800DF18C = 0x800DF18C; // type:func size:0x44 conf:medium
func_800DF1D0 = 0x800DF1D0; // type:func size:0x334 conf:medium
func_800DF504 = 0x800DF504; // type:func size:0xF0 conf:medium
func_800DF5F4 = 0x800DF5F4; // type:func size:0x210 conf:medium
func_800DF804 = 0x800DF804; // type:func size:0x278 conf:medium
func_800DFA7C = 0x800DFA7C; // type:func size:0x90 conf:medium
func_800DFB0C = 0x800DFB0C; // type:func size:0x28 conf:low
func_800DFB40 = 0x800DFB40; // type:func size:0xC conf:high
func_800DFB5C = 0x800DFB5C; // type:func size:0x84 conf:medium
func_800DFBE0 = 0x800DFBE0; // type:func size:0x270 conf:medium
func_800DFE50 = 0x800DFE50; // type:func size:0x38 conf:low
func_800DFE88 = 0x800DFE88; // type:func size:0xD4 conf:medium
func_800E03FC = 0x800E03FC; // type:func size:0x68 conf:verified
func_800E0548 = 0x800E0548; // type:func size:0x98 conf:medium
func_800E0694 = 0x800E0694; // type:func size:0x20 conf:low
func_800E06B4 = 0x800E06B4; // type:func size:0x14 conf:low
func_800E06C8 = 0x800E06C8; // type:func size:0x20 conf:low
func_800E06E8 = 0x800E06E8; // type:func size:0x20 conf:low
func_800E0708 = 0x800E0708; // type:func size:0x20 conf:low
func_800E0728 = 0x800E0728; // type:func size:0x14 conf:low
func_800E0D70 = 0x800E0D70; // type:func size:0x160 conf:verified
func_800E102C = 0x800E102C; // type:func size:0x10 conf:high
bios_A0_28_bzero = 0x800E13D0; // type:func size:0xC conf:verified
func_800E13E0 = 0x800E13E0; // type:func size:0x34 conf:high
func_800E1788 = 0x800E1788; // type:func size:0xE0 conf:medium
func_800E18A0 = 0x800E18A0; // type:func size:0x20 conf:low
func_800E18C0 = 0x800E18C0; // type:func size:0xA0 conf:low
func_80100018 = 0x80100018; // type:func size:0x3584 conf:low
